abbr,aggregate_market_value,capital_stock_in_circulation,code,total_stock_issue,traded_market_value
平安银行,21637598.79,1940557.18,000001,1940591.82,21637212.61
万 科Ａ,8089021.02,971693.59,000002,1193070.95,6588082.52
深振业Ａ,869396.81,134998.74,000006,134999.50,869391.88
神州高铁,747003.86,271623.39,000008,271637.77,746964.33
中国宝安,2071108.81,255143.03,000009,257921.40,2048798.55
深物业A,500026.46,52647.55,000011,59597.91,441712.98
南 玻Ａ,1470861.52,195926.73,000012,307069.21,938489.05
深康佳Ａ,1297882.57,159659.38,000016,240794.54,860564.06
深粮控股,780266.37,41621.64,000019,115253.53,281778.51
深科技,2837148.24,156042.37,000021,156058.76,2836850.31
特 力Ａ,738833.96,39277.83,000025,43105.83,673222.04
深圳能源,3135119.95,475738.99,000027,475738.99,3135119.95
国药一致,1384733.91,47805.37,000028,55656.51,1189397.64
深深房Ａ,1699588.80,89166.00,000029,101166.00,1497988.80
富奥股份,1067627.21,169241.19,000030,174164.31,1037448.47
大悦城,1123014.09,400288.72,000031,428631.33,1048756.44
深桑达Ａ,2562684.19,64476.38,000032,113795.92,1452008.10
神州数码,2921858.85,59436.80,000034,71126.07,2441663.92
中国天楹,1105346.17,242579.41,000035,250078.32,1072200.99
华联控股,537184.12,148126.63,000036,148393.40,536218.39
中集集团,4146848.18,230140.71,000039,539252.04,1769782.09
深纺织Ａ,515132.72,45700.08,000045,50652.18,464769.86
京基智农,854284.70,52675.98,000048,53028.22,848609.96
德赛电池,828126.76,38453.49,000049,38463.85,827903.56
深天马Ａ,2025184.07,245771.86,000050,245774.77,2025160.16
深 赛 格,1024358.96,98471.16,000058,123120.07,819280.05
华锦股份,838107.89,159944.25,000059,159944.25,838107.89
中金岭南,1693131.35,373731.42,000060,373759.68,1693003.31
农 产 品,1104723.65,169693.30,000061,169696.41,1104703.39
深圳华强,2996530.21,104492.90,000062,104590.93,2993721.58
中兴通讯,15551271.92,402737.37,000063,478353.49,13092991.93
北方国际,1151739.81,97496.23,000065,107138.59,1048084.46
中国长城,4790311.65,322558.98,000066,322579.91,4790000.91
华侨城Ａ,1888873.14,689826.71,000069,803775.81,1621092.78
海王生物,610420.60,262644.11,000078,263112.33,609334.34
盐 田 港,2376163.89,224913.55,000088,519948.33,1027854.91
深圳机场,1404777.11,205074.24,000089,205076.95,1404758.55
天健集团,668939.27,186845.99,000090,186854.54,668908.66
广聚能源,879648.00,51084.80,000096,52800.00,851072.77
中信海直,1788925.94,77577.01,000099,77577.01,1788925.94
TCL科技,8018667.49,1809962.17,000100,1877908.08,7728538.46
川能动力,1931092.09,184616.83,000155,184616.83,1931092.09
华数传媒,1432316.78,169987.59,000156,185293.24,1314004.05
中联重科,6621308.08,707041.74,000157,867799.22,5394728.45
常山北明,3974161.17,158780.34,000158,159861.67,3947279.15
申万宏源,11868933.72,2253550.73,000166,2503994.46,10681830.47
东方盛虹,5969934.15,660854.82,000301,661122.28,5967519.01
美的集团,58095850.22,690088.39,000333,766436.02,52308699.59
潍柴动力,13073506.94,498174.48,000338,871567.13,7472617.26
许继电气,2221145.99,100832.21,000400,101887.43,2198142.09
冀东水泥,1254677.67,159194.48,000401,265821.54,751397.92
金 融 街,818966.79,298831.75,000402,298892.99,818798.99
派林生物,1599591.91,72694.01,000403,73107.49,1590545.04
藏格矿业,5743885.78,157020.92,000408,157022.57,5743825.42
云鼎科技,772909.18,42334.32,000409,67799.05,482611.30
沈阳机床,1443257.88,168091.59,000410,206474.66,1174960.24
英特集团,552684.17,32268.70,000411,52189.25,341725.58
渤海租赁,1960493.25,539295.57,000415,618452.13,1709566.97
吉林化纤,904863.55,245802.81,000420,245886.83,904554.36
湖北宜化,1268701.38,105781.72,000422,108250.97,1239761.75
东阿阿胶,3590814.77,64397.68,000423,64397.68,3590814.77
徐工机械,10528203.99,812009.22,000425,1181616.61,7235002.16
兴业银锡,2313653.37,177520.55,000426,177563.57,2313092.72
粤高速Ａ,3006579.21,130332.90,000429,209080.61,1874187.11
山东路桥,892891.10,145790.42,000498,156099.84,833921.19
武商集团,711318.28,76829.39,000501,76899.27,710671.85
国新健康,1037247.35,95506.92,000503,98131.25,1009508.17
珠海港,484700.29,90233.22,000507,91973.49,475529.06
丽珠集团,3212493.70,58433.31,000513,91134.57,2059774.01
国际医学,1157315.95,222416.43,000516,226038.27,1138772.14
荣安地产,598577.43,249198.64,000517,318392.25,468493.45
中兵红箭,2442548.45,139255.90,000519,139255.90,2442548.45
长虹美菱,804370.42,87557.98,000521,102992.37,683827.82
红棉股份,613046.47,132516.02,000523,183546.85,442603.49
岭南控股,782803.64,67000.01,000524,67020.86,782560.16
