id,job_address,salary,requirements,company,company_info,job_info,highlights
595,python开发工程师[上海·嘉定区],15k-30k,15k-30k经验1-3年 / 本科,指南车数据,"数据服务｜咨询,软件服务｜咨询 / 未融资 / 15-50人",RabbitMQ/软件服务｜咨询/人工智能服务/Docker/Fastapi,“晋升，调薪，法定假日”
596,python开发工程师[武汉·洪山区],10k-15k,10k-15k经验1-3年 / 本科,中软国际科技服务有限公司,IT技术服务｜咨询 / 上市公司 / 2000人以上,爬虫/智能硬件/工具类产品,“五天8小时工作制，周末双休，班车”
597,python开发工程师[北京·大兴区],20k-40k,20k-40k经验5-10年 / 本科,优解未来,"软件服务｜咨询,人工智能服务,物联网 / 天使轮 / 15-50人",JAVA/软件服务｜咨询/C++,“行业前景好，发展快”
598,python开发[深圳·新洲],15k-20k,15k-20k经验3-5年 / 本科,新致软件,软件服务｜咨询 / 上市公司 / 2000人以上,科技金融,“双休 年终奖”
599,Python开发[南京·开发区],10k-20k,10k-20k经验1-3年 / 大专,四川众航,"IT技术服务｜咨询,软件服务｜咨询 / 未融资 / 15-50人",制造业,“五险一金”
600,python开发工程师[广州·番禺区],9k-14k,9k-14k经验1-3年 / 大专,赛意,IT技术服务｜咨询 / 上市公司 / 2000人以上,IT技术服务｜咨询,“弹性考勤”
601,python开发工程师[南京·江宁区],10k-20k,10k-20k经验不限 / 大专,米球文化,"软件服务｜咨询,IT技术服务｜咨询 / 未融资 / 50-150人",软件服务｜咨询,“双休”
602,python开发工程师[重庆·南岸区],7k-14k,7k-14k经验1-3年 / 大专,药智网,数据服务｜咨询 / A轮 / 150-500人,MySQL/python爬虫/数据服务｜咨询,“周末双休、节日礼品、五险一金”
603,python开发工程师[上海·陆家嘴],15k-30k,15k-30k经验在校/应届 / 本科,言羽科技,"软件服务｜咨询,IT技术服务｜咨询,人工智能服务 / 不需要融资 / 50-150人",软件服务｜咨询/IT技术服务｜咨询,“发展前景”
604,python开发工程师[深圳·坂田],12k-20k,12k-20k经验3-5年 / 本科,佰特创新,电商平台 / 不需要融资 / 150-500人,软件服务｜咨询/IT技术服务｜咨询,“牛人带队”
605,python开发工程师[北京·大兴区],20k-40k,20k-40k经验3-5年 / 本科,优解未来,"软件服务｜咨询,人工智能服务,物联网 / 天使轮 / 15-50人",JAVA/软件服务｜咨询/C++/人工智能服务/C语言,“前景好、发展快”
606,Python开发工程师[济南·市中区],8k-15k,8k-15k经验1-3年 / 本科,汇智科技,智能硬件 / 不需要融资 / 150-500人,能源｜矿产｜环保/IT技术服务｜咨询,“国网项目”
607,python开发工程师[杭州·浦沿],5k-10k,5k-10k经验不限 / 本科,杭州代码狗,IT技术服务｜咨询 / 不需要融资 / 15-50人,软件服务｜咨询/工具类产品,“团队技术氛围好”
608,Python开发[上海·方松],15k-25k,15k-25k经验3-5年 / 本科,深圳华秋电子有限公司,"电商平台,内容资讯 / C轮 / 500-2000人",内容资讯/电商平台,“核心项目 蓝海 晋升空间大 领导好”
609,python开发工程师[杭州·西溪],12k-24k,12k-24k经验不限 / 本科,五色云,"企业服务,电商 / 不需要融资 / 15-50人",JAVA/软件服务｜咨询,“技术大牛带队，周末双休，五险一金”
610,python开发工程师[北京·大望路],15k-20k,15k-20k经验1-3年 / 本科,人民在线,数据服务｜咨询 / 不需要融资 / 150-500人,JAVA/数据服务｜咨询,“工作环境团队氛围好，晋升空间大”
611,python开发工程师[西安·高新技术产业开发区],15k-30k,15k-30k经验不限 / 本科,华为技术有限公司,"智能硬件,IT技术服务｜咨询,制造业 / 不需要融资 / 2000人以上",JAVA/软件服务｜咨询/C++/C语言/数据服务｜咨询,“高薪，技术空间大，团队氛围优”
612,python开发工程师[苏州·独墅湖],13k-18k,13k-18k经验1-3年 / 大专,Taidii,IT技术服务｜咨询 / A轮 / 15-50人,软件服务｜咨询/在线教育/ORM,“稳定 不加班 双休 前景好”
613,python开发[武汉·光谷],8k-15k,8k-15k经验3-5年 / 本科,海岸跃动,"IT技术服务｜咨询,营销服务｜咨询 / 未融资 / 50-150人",新媒体/IT技术服务｜咨询,“五险一金、扁平化管理、下午茶零食”
614,python开发工程师[西安·雁塔区],15k-30k,15k-30k经验不限 / 本科,西安华为技术有限公司,"物联网,智能硬件 / 不需要融资 / 2000人以上",物联网,“市场前景广阔，工作生活平衡，个人发展快”
615,python开发工程师[深圳·福田区],15k-30k,15k-30k经验3-5年 / 本科,米倪网络,科技金融 / 未融资 / 15-50人,科技金融/GO,“五险一金，周末双休，项目激励，不内卷”
616,python开发工程师[北京·海淀区],20k-25k,20k-25k经验1-3年 / 硕士,中科院自动化所,人工智能服务 / 不需要融资 / 2000人以上,人工智能服务,“优秀科研团队”
617,python开发工程师[上海·徐汇区],11k-20k,11k-20k经验1-3年 / 本科,UPAPP,"移动互联网,企业服务 / 未融资 / 50-150人",物联网,“生日会 节日福利等等”
618,python开发工程师[广州·天河区],15k-20k,15k-20k经验3-5年 / 本科,发业信息,专业服务｜咨询 / 未融资 / 50-150人,IT技术服务｜咨询/专业服务｜咨询,“发展前景、人性化管理”
619,python开发工程师[广州·番禺区],5k-6k,5k-6k经验1-3年 / 大专,云纳信息,IT技术服务｜咨询 / 未融资 / 少于15人,人工智能服务/物联网,“发展前景 领导很nice 上班比较自由”
620,python开发工程师[郑州·管城回族区],10k-13k,10k-13k经验3-5年 / 本科,臻宇科技,"软件服务｜咨询,IT技术服务｜咨询 / 不需要融资 / 15-50人",软件服务｜咨询,“工作氛围轻松愉快”
621,python开发工程师[广州·番禺区],10k-15k,10k-15k经验1-3年 / 本科,广州南田互联网科技有限公司,移动互联网 / 未融资 / 50-150人,互联网/IT技术服务｜咨询,“双休、福利多、五险一金、餐补房补、下午茶、团建”
622,python开发工程师[北京·王府井],18k-25k,18k-25k经验3-5年 / 本科,威力强化,游戏 / 不需要融资 / 500-2000人,Typescript/HTML5/Javascript/游戏,“五险一金，周末双休，弹性打卡，小而美”
623,python开发工程师[潍坊·寒亭区],8k-15k,8k-15k经验1-3年 / 本科,普华汇金,"专业服务｜咨询,软件服务｜咨询,IT技术服务｜咨询 / 未融资 / 15-50人",IT技术服务｜咨询,“年终奖”
624,python开发工程师[东莞·东莞市市辖区],7k-12k,7k-12k经验3-5年 / 不限,广东堡塔安全技术有限公司,"软件服务｜咨询,信息安全 / 天使轮 / 15-50人",软件服务｜咨询,“包吃”
625,python开发工程师[贵阳·花溪区],7k-10k,7k-10k经验1-3年 / 本科,数安智能,企业服务 / A轮 / 15-50人,人工智能服务,“年终奖，带薪年假，节日福利”
626,python开发工程师[郑州·金水区],2k-3k,2k-3k经验10年以上 / 本科,数能软件,"软件服务｜咨询,数据服务｜咨询 / 未融资 / 15-50人",软件服务｜咨询,“无”
627,python开发工程师[郑州·金水区],2k-3k,2k-3k经验10年以上 / 博士,数能软件,"软件服务｜咨询,数据服务｜咨询 / 未融资 / 15-50人",软件服务｜咨询/数据服务｜咨询,“无”
628,python开发工程师[北京·小关],18k-30k,18k-30k经验3-5年 / 本科,众趣,移动互联网 / A轮 / 50-150人,人工智能服务/智能硬件,“元宇宙行业，B轮融资，团队氛围极好”
629,python开发工程师[北京·海淀区],7k-10k,7k-10k经验在校/应届 / 本科,安全共识,信息安全 / A轮 / 50-150人,信息安全,“氛围轻松；弹性工作；不打卡；”
630,python开发工程师[北京·四惠],10k-15k,10k-15k经验3-5年 / 本科,恒智数科,"人工智能服务,IT技术服务｜咨询,数据服务｜咨询 / 未融资 / 50-150人",JAVA/人工智能服务/数据服务｜咨询,“提升前景大，升值空间足”
631,python开发工程师[北京·西北旺],10k-12k,10k-12k经验1-3年 / 本科,博奥瑞,"物联网,制造业 / 未融资 / 50-150人",制造业/物联网,“五险一金，13-15薪”
632,Python开发工程师[上海·张江],8k-15k,8k-15k经验不限 / 本科,直觉,数据服务｜咨询 / A轮 / 15-50人,年底双薪/专项奖金/绩效奖金/股票期权,“发展空间，快速成长，股份期权，前沿技术”
633,python开发工程师[苏州·吴中区],15k-30k,15k-30k经验3-5年 / 本科,赛纳吉咨询服务,"专业服务｜咨询,数据服务｜咨询,软件服务｜咨询 / 未融资 / 15-50人",软件服务｜咨询/数据服务｜咨询,“扬帆未来”
634,python开发工程师[北京·七里庄],20k-30k,20k-30k经验3-5年 / 本科,云庐科技,数据服务｜咨询 / B轮 / 150-500人,软件服务｜咨询/C++,“大牛带队，六险一金，春节超长放假”
635,Python开发工程师[厦门·思明区],3k-4k,3k-4k经验在校/应届 / 本科,睿云联,智能硬件 / 不需要融资 / 150-500人,智能硬件/物联网,“前景好，成长快，氛围好”
636,python开发[北京·建国门],4k-6k,4k-6k经验在校/应届 / 本科,景生星月信息科技,"软件服务｜咨询,人工智能服务,科技金融 / 未融资 / 15-50人",软件服务｜咨询/科技金融,“实习转正机会 发展空间大 节日福利 定期团建”
637,python开发工程师[深圳·科技园],7k-12k,7k-12k经验在校/应届 / 本科,惠群数据,"移动互联网,社交 / 天使轮 / 15-50人",社交平台/k8s/容器技术/电商平台,“双休，技术提升，大牛带领”
638,python开发工程师[北京·北下关],7k-8k,7k-8k经验在校/应届 / 本科,华美汉盛,IT技术服务｜咨询 / 未融资 / 50-150人,IT技术服务｜咨询,“弹性工作、公司氛围好、年终奖金”
639,python开发工程师[北京·北下关],7k-8k,7k-8k经验在校/应届 / 本科,华美汉盛,IT技术服务｜咨询 / 未融资 / 50-150人,软件服务｜咨询/IT技术服务｜咨询,“弹性工作、公司氛围好、年终奖金”
640,python开发工程师[杭州·上城区],4k-8k,4k-8k经验在校/应届 / 本科,问点事,"软件服务｜咨询,数据服务｜咨询,IT技术服务｜咨询 / 未融资 / 15-50人",软件服务｜咨询/数据服务｜咨询,“年终奖金、培训提升、发展前景”
641,python开发工程师[成都·柳江],10k-15k,10k-15k经验5-10年 / 大专,运荔枝科技,软件开发 / 不需要融资 / 50-150人,物流平台,“团队氛围好 晋升空间大”
642,python开发工程师[西安·雁塔区],8k-13k,8k-13k经验在校/应届 / 本科,远江盛邦（北京）网络安全科技股份有限公司,信息安全 / 不需要融资 / 150-500人,信息安全,“行业前景好 晋升快”
643,Python开发工程师[广州·柯木塱村],10k-15k,10k-15k经验1-3年 / 本科,易度信息,其他 / 不需要融资 / 15-50人,软件服务｜咨询/IT技术服务｜咨询/专业服务｜咨询,“创新团队，规范管理，全面提升”
644,python开发工程师[上海·浦东新区],17k-23k,17k-23k经验1-3年 / 本科,上海优宁维生物科技股份有限公司,制造业 / 上市公司 / 500-2000人,电商平台,“上市公司 技术大牛 甲方企业”
645,python工程师[深圳·南山区],9k-15k,9k-15k经验在校/应届 / 硕士,昇腾技术,"人工智能服务,物联网,专业服务｜咨询 / 不需要融资 / 15-50人",物联网,“技术牛人带队，发展前景好，工作学习两不误”
646,python开发工程师[沈阳·滨河],5k-10k,5k-10k经验在校/应届 / 本科,北斗云数字,"软件服务｜咨询,IT技术服务｜咨询,区块链 / 不需要融资 / 50-150人",IT技术服务｜咨询/数据服务｜咨询,“自主研发项目”
647,python开发工程师[北京·永定],6k-12k,6k-12k经验在校/应届 / 本科,北京迈迪培尔信息技术有限公司,医疗丨健康 / 天使轮 / 15-50人,人工智能服务,“五险一金、带薪年假、绩效奖金、员工体检”
648,python开发工程师[北京·海淀区],25k-35k,25k-35k经验3-5年 / 本科,音娱时光,MCN｜直播平台 / C轮 / 150-500人,MCN｜直播平台,“午餐晚餐，七险一金，扁平管理，免费健身”
649,python开发工程师[成都·桂溪],5k-10k,5k-10k经验在校/应届 / 本科,了了科技,"软件开发,信息安全 / 不需要融资 / 15-50人",区块链/数据服务｜咨询/软件开发,“公司具备良好的氛围，有助于自己能力的提升。”
650,python开发工程师[成都·高新区],12k-18k,12k-18k经验3-5年 / 本科,华信,"数据服务｜咨询,IT技术服务｜咨询 / 不需要融资 / 50-150人",软件服务｜咨询,“五险一金，年终奖，法定年假，法定假日福利”
651,Python开发工程师[青岛·崂山区],5k-8k,5k-8k经验不限 / 大专,青岛智力云人工智能科技有限公司,"软件服务｜咨询,数据服务｜咨询 / 不需要融资 / 15-50人",软件服务｜咨询/数据服务｜咨询,"“五险一金,免费班车,绩效奖金”"
652,python开发工程师[上海·静安区],15k-20k,15k-20k经验5-10年 / 本科,EDM,,,"“不加班,弹性工作,双休”"
653,python开发工程师[广州·增城区],6k-10k,6k-10k经验3-5年 / 本科,瑞丰科技,农林牧渔 / 不需要融资 / 150-500人,农林牧渔,"“五险一金,绩效奖金,定期体检”"
654,Python开发工程师[苏州·吴中区],13k-18k,13k-18k经验5-10年 / 本科,东吴在线（上海）金融信息服务有限公司,"电商平台,内容社区 / 不需要融资 / 50-150人",内容社区/电商平台,"“五险一金,绩效奖金,定期体检”"
655,Python开发工程师[武汉·东西湖区],10k-20k,10k-20k经验3-5年 / 硕士,中清控(武汉)科技有限公司,其他 / 不需要融资 / 50-150人,,"“五险一金,绩效奖金,定期体检”"
656,高级Python开发工程师（AI方向）[上海·嘉定区],12k-22k,12k-22k经验3-5年 / 本科,布廷恩（BUTTING),制造业 / 不需要融资 / 150-500人,制造业,"“五险一金,做五休二,员工旅游”"
657,python开发工程师[合肥·蜀山区],8k-16k,8k-16k经验1-3年 / 本科,新炬网络,,,"“五险一金,绩效奖金,方案”"
658,Python软件测试[成都·锦江区],6k-12k,6k-12k经验不限 / 本科,成都志合信蒙科技有限公司,,,"“氛围轻松,五险一金,年终奖”"
659,python数据开发工程师[北京·北七家],15k-30k,15k-30k经验1-3年 / 本科,北京指南针,科技金融 / 上市公司 / 500-2000人,科技金融,“上市公司”
660,python架构师[南京·雨花台区],20k-30k,20k-30k经验5-10年 / 本科,亚信科技,"软件服务｜咨询,IT技术服务｜咨询 / 上市公司 / 2000人以上",软件服务｜咨询/人工智能服务,“技术大牛”
661,python开发工程师[成都·青羊区],9k-14k,9k-14k经验1-3年 / 本科,四川威名,软件开发 / 不需要融资 / 15-50人,,"“五险一金,绩效奖金,方案”"
662,python工程师[上海·嘉定区],15k-30k,15k-30k经验1-3年 / 本科,布廷恩（BUTTING),制造业 / 不需要融资 / 150-500人,制造业,"“五险一金,做五休二,员工旅游”"
663,python开发工程师[北京·奥运村],7k-14k,7k-14k经验不限 / 本科,睿智思科,IT技术服务｜咨询 / 天使轮 / 15-50人,IT技术服务｜咨询/Ruby/数据服务｜咨询,“公司内部的薪酬机制非常灵活，成长空间很高”
664,117121-高级Python开发工程师[深圳·南山区],15k-25k,15k-25k经验1-3年 / 本科,平安科技,"科技金融,人工智能服务,软件服务｜咨询 / 上市公司 / 2000人以上",大数据/金融,"“五险一金,节日福利,带薪年假,绩效奖金”"
665,python大数据分析工程师[上海·闵行区],6k-12k,6k-12k经验1-3年 / 大专,领焰科技,,,"“五险一金,周末双休,专业培训”"
666,Python高级/资深开发工程师[北京·燕莎],30k-50k,30k-50k经验5-10年 / 本科,Veeva System维我软件,"软件服务｜咨询,IT技术服务｜咨询,医疗｜保健｜美容 / 上市公司 / 2000人以上",软件服务｜咨询/医疗｜保健｜美容,"“医疗领域Saas产品,竞争力的薪酬和多元化福利”"
667,AI工程师/python开发工程师[上海·闵行区],6k-12k,6k-12k经验不限 / 本科,领焰科技,,,"“五险一金,餐饮补贴,节日福利”"
668,Python开发工程师[武汉·汉南区],5k-8k,5k-8k经验1-3年 / 本科,旭日蓝天,,,"“五险一金,员工旅游,专业培训”"
669,python开发工程师[北京·朝阳区],13k-25k,13k-25k经验1-3年 / 本科,第三石科技,生活服务 / B轮 / 50-150人,后端/电商平台,“平台好 高精尖技术氛围”
670,python开发工程师(J10084)[中山·西区街道],10k-16k,10k-16k经验3-5年 / 本科,中山大洋电机股份有限公司,,,"“免费班车,五险一金,绩效奖金”"
671,python开发工程师[深圳·西丽],15k-18k,15k-18k经验3-5年 / 本科,深智无限,人工智能服务 / 未融资 / 少于15人,人工智能服务,“办公环境优，氛围好。”
672,python开发工程师[深圳·西丽],15k-30k,15k-30k经验不限 / 本科,领星,"软件服务｜咨询,数据服务｜咨询 / C轮 / 500-2000人",电商平台,“健康体检、团建、节日礼品、结婚礼、”
673,Python算法工程师[杭州·滨江区],10k-15k,10k-15k经验3-5年 / 本科,杭州辉电信息科技有限公司,,,“方案”
674,Python开发工程师[深圳·西丽],15k-30k,15k-30k经验1-3年 / 本科,领星,"软件服务｜咨询,数据服务｜咨询 / C轮 / 500-2000人",软件服务｜咨询/爬虫经验/大数据开发经验/计算机相关专业/电商平台,“晋升空间大”
675,Python开发工程师[武汉·东西湖区],10k-20k,10k-20k经验3-5年 / 硕士,中清控(武汉)科技有限公司,其他 / 不需要融资 / 50-150人,,"“五险一金,绩效奖金,定期体检”"
676,高级Python开发工程师（AI方向）[上海·嘉定区],12k-22k,12k-22k经验3-5年 / 本科,布廷恩（BUTTING),制造业 / 不需要融资 / 150-500人,制造业,"“五险一金,做五休二,员工旅游”"
677,python开发工程师[合肥·蜀山区],8k-16k,8k-16k经验1-3年 / 本科,新炬网络,,,"“五险一金,绩效奖金,方案”"
678,Python软件测试[成都·锦江区],6k-12k,6k-12k经验不限 / 本科,成都志合信蒙科技有限公司,,,"“氛围轻松,五险一金,年终奖”"
679,Python资深后端开发工程师[北京·朝阳区],30k-50k,30k-50k经验10年以上 / 本科,Veeva System维我软件,"软件服务｜咨询,IT技术服务｜咨询,医疗｜保健｜美容 / 上市公司 / 2000人以上",JAVA/Golang/软件服务｜咨询/架构设计/CRM,“多元化福利，行业领导者”
680,python数据开发工程师[北京·北七家],15k-30k,15k-30k经验1-3年 / 本科,北京指南针,科技金融 / 上市公司 / 500-2000人,科技金融,“上市公司”
681,python架构师[南京·雨花台区],20k-30k,20k-30k经验5-10年 / 本科,亚信科技,"软件服务｜咨询,IT技术服务｜咨询 / 上市公司 / 2000人以上",软件服务｜咨询/人工智能服务,“技术大牛”
682,python开发工程师[成都·青羊区],9k-14k,9k-14k经验1-3年 / 本科,四川威名,软件开发 / 不需要融资 / 15-50人,,"“五险一金,绩效奖金,方案”"
683,python工程师[上海·嘉定区],15k-30k,15k-30k经验1-3年 / 本科,布廷恩（BUTTING),制造业 / 不需要融资 / 150-500人,制造业,"“五险一金,做五休二,员工旅游”"
684,python开发工程师[北京·奥运村],7k-14k,7k-14k经验不限 / 本科,睿智思科,IT技术服务｜咨询 / 天使轮 / 15-50人,IT技术服务｜咨询/Ruby/数据服务｜咨询,“公司内部的薪酬机制非常灵活，成长空间很高”
685,117121-高级Python开发工程师[深圳·南山区],15k-25k,15k-25k经验1-3年 / 本科,平安科技,"科技金融,人工智能服务,软件服务｜咨询 / 上市公司 / 2000人以上",大数据/金融,"“五险一金,节日福利,带薪年假,绩效奖金”"
686,python大数据分析工程师[上海·闵行区],6k-12k,6k-12k经验1-3年 / 大专,领焰科技,,,"“五险一金,周末双休,专业培训”"
687,Python高级/资深开发工程师[北京·燕莎],30k-50k,30k-50k经验5-10年 / 本科,Veeva System维我软件,"软件服务｜咨询,IT技术服务｜咨询,医疗｜保健｜美容 / 上市公司 / 2000人以上",软件服务｜咨询/医疗｜保健｜美容,"“医疗领域Saas产品,竞争力的薪酬和多元化福利”"
688,AI工程师/python开发工程师[上海·闵行区],6k-12k,6k-12k经验不限 / 本科,领焰科技,,,"“五险一金,餐饮补贴,节日福利”"
689,Python开发工程师[武汉·汉南区],5k-8k,5k-8k经验1-3年 / 本科,旭日蓝天,,,"“五险一金,员工旅游,专业培训”"
690,python开发[西安·雁塔区],10k-15k,10k-15k经验3-5年 / 本科,科锐尔人力资源服务,企业服务 / 上市公司 / 2000人以上,软件服务｜咨询,“底薪+岗位津贴形式，社保按照底薪部分全额交”
691,python开发工程师[北京·五道口],40k-60k,40k-60k经验5-10年 / 本科,科锐福克斯,专业服务｜咨询 / 不需要融资 / 150-500人,科技金融,“公司平台知名，薪资待遇优厚”
692,python开发工程师[深圳·坂田],21k-25k,21k-25k经验1-3年 / 本科,科锐国际,专业服务｜咨询 / 上市公司 / 2000人以上,软件服务｜咨询/汽车交易平台,“大厂背景”
693,python开发工程师[深圳·坂田],20k-35k,20k-35k经验3-5年 / 本科,科锐国际,"专业服务｜咨询,MCN｜直播平台 / 上市公司 / 2000人以上",互联网,“2-4个月年终奖”
694,python开发工程师[苏州·虎丘区],15k-30k,15k-30k经验3-5年 / 本科,博猎企业管理咨询,服务业 / B轮 / 50-150人,软件服务｜咨询/Docker/IT技术服务｜咨询/Kubernetes,“七险两金”
695,python开发工程师[南京·草场门],15k-30k,15k-30k经验1-3年 / 本科,科锐国际,"专业服务｜咨询,MCN｜直播平台 / 上市公司 / 2000人以上",IT技术服务｜咨询/网络通信,“大厂，高薪，技术提升”
696,python开发工程师[深圳·坂田],15k-30k,15k-30k经验3-5年 / 本科,科锐国际,"工具类产品,IT技术服务｜咨询,专业服务｜咨询 / 上市公司 / 2000人以上",IT技术服务｜咨询,“大厂、五险一金、一对一带教”
697,python开发[宁波·镇海区],13k-23k,13k-23k经验不限 / 本科,卓伯咨询,专业服务｜咨询 / 不需要融资 / 50-150人,半导体,“朝阳行业，快速发展”
698,python开发工程师[深圳·华强北],30k-50k,30k-50k经验5-10年 / 本科,某大型互联网上市集团公司,,JAVA/金融业,“大公司 发展好”
699,python开发工程师[西安·雁塔区],15k-30k,15k-30k经验3-5年 / 本科,科锐国际,"工具类产品,IT技术服务｜咨询,专业服务｜咨询 / 上市公司 / 2000人以上",IT技术服务｜咨询,“大厂资源”
700,python开发工程师[北京·五道口],20k-30k,20k-30k经验不限 / 本科,睿资达,专业服务｜咨询 / 未融资 / 50-150人,JAVA/互联网/金融业,“头部私募量化投资企业，不加班，待遇好”
701,python开发工程师[成都·武侯区],15k-20k,15k-20k经验3-5年 / 本科,先路咨询,专业服务｜咨询 / 未融资 / 少于15人,游戏/IT技术服务｜咨询,“周末双休 朝九晚六 五险一金”
702,python开发工程师[东莞·松山湖管委会],13k-25k,13k-25k经验3-5年 / 本科,科锐尔人力资源服务,企业服务 / 上市公司 / 2000人以上,软件服务｜咨询/IT技术服务｜咨询,“六险一金”
703,python开发工程师[广州·东圃],20k-40k,20k-40k经验5-10年 / 本科,先路咨询,专业服务｜咨询 / 未融资 / 少于15人,golang/linux/游戏,“五险一金 绩效奖金 加班补助 晋升空间大”
704,python开发工程师[北京·中关村],40k-60k,40k-60k经验3-5年 / 本科,某知名企业,,C++/金融业,“top私募 不卷 精英团队”
705,python开发工程师[深圳·坂田],15k-30k,15k-30k经验不限 / 本科,科锐国际,"工具类产品,IT技术服务｜咨询,专业服务｜咨询 / 上市公司 / 2000人以上",JAVA/C++/C语言/IT技术服务｜咨询,“接触大厂资源”
706,python开发工程师[深圳·福田区],20k-40k,20k-40k经验3-5年 / 本科,科锐国际,"专业服务｜咨询,MCN｜直播平台 / 上市公司 / 2000人以上",IT技术服务｜咨询/电商平台,“大厂急招 2-4年终 稳定”
707,python开发工程师[深圳·坂田],13k-26k,13k-26k经验不限 / 本科,科锐国际,"工具类产品,IT技术服务｜咨询,专业服务｜咨询 / 上市公司 / 2000人以上",软件服务｜咨询/IT技术服务｜咨询,“发展前景好、大厂工作”
708,python开发工程师[西安·雁塔区],20k-40k,20k-40k经验不限 / 本科,科锐国际,"专业服务｜咨询,MCN｜直播平台 / 上市公司 / 2000人以上",软件服务｜咨询/IT技术服务｜咨询,“大平台，长期稳定，待遇优厚，全额六险一金！”
709,python开发工程师[武汉·江夏区],15k-30k,15k-30k经验1-3年 / 本科,科锐尔人力资源服务,企业服务 / 上市公司 / 2000人以上,软件服务｜咨询/IT技术服务｜咨询,“全额社保公积金，2-4个月年终奖，高薪”
710,python开发工程师[深圳·坂田],15k-30k,15k-30k经验1-3年 / 本科,科锐尔人力资源服务,企业服务 / 上市公司 / 2000人以上,软件服务｜咨询/IT技术服务｜咨询,“全额社保公积金，2-4个月年终奖，高薪”
711,python开发[上海·浦东新区],12k-15k,12k-15k经验1-3年 / 本科,美钛技术服务（上海）有限公司,专业服务｜咨询 / 不需要融资 / 2000人以上,旅游｜出行,“薪资福利”
712,python开发[西安·雁塔区],20k-40k,20k-40k经验1-3年 / 本科,锐致咨询,企业服务 / 不需要融资 / 150-500人,IT技术服务｜咨询,“五险一金+奖金+年终奖”
713,python开发工程师[北京·西三旗],35k-50k,35k-50k经验不限 / 本科,某大型互联网公司,,电商平台/批发｜零售,“国家法定节假日、工作环境优美”
714,python开发工程师[北京·西三旗],30k-45k,30k-45k经验不限 / 本科,某知名互联网公司,,软件服务｜咨询,“团队强有发展前景”
715,python工程师[无锡·滨湖区],15k-25k,15k-25k经验不限 / 本科,某知名企业,,C++/C语言/智能制造,“即将上市，大牛带队，五险一金全额，加班少”
716,python开发工程师[苏州·高新区],20k-40k,20k-40k经验不限 / 本科,尚仕杰企业管理顾问,专业服务｜咨询 / 未融资 / 少于15人,软件服务｜咨询/网络通信,“福利待遇好”
717,python开发工程师[北京·西城区],40k-60k,40k-60k经验不限 / 本科,某公司,,专业服务｜咨询,“薪资高 待遇好”
718,python[北京·五道口],17k-30k,17k-30k经验3-5年 / 本科,某公司,,人工智能服务/在线教育,“双休不加班”
719,python开发工程师[上海·陆家嘴],25k-40k,25k-40k经验3-5年 / 硕士,睿资达,专业服务｜咨询 / 未融资 / 50-150人,科技金融,“国内头部量化私募”
720,python开发工程师[西安·雁塔区],15k-30k,15k-30k经验1-3年 / 本科,科锐尔人力资源服务,企业服务 / 上市公司 / 2000人以上,软件服务｜咨询/IT技术服务｜咨询,“全额社保公积金，2-4个月年终奖，高薪”
721,python开发工程师[西安·雁塔区],10k-20k,10k-20k经验不限 / 大专,科锐尔人力资源服务,企业服务 / 上市公司 / 2000人以上,软件服务｜咨询/人工智能服务,“全额社保”
722,python开发工程师[西安·雁塔区],16k-32k,16k-32k经验不限 / 本科,科锐国际,"工具类产品,IT技术服务｜咨询,专业服务｜咨询 / 上市公司 / 2000人以上",IT技术服务｜咨询,“薪资待遇好”
723,python开发工程师[西安·雁塔区],20k-40k,20k-40k经验不限 / 本科,科锐国际,"工具类产品,IT技术服务｜咨询,专业服务｜咨询 / 上市公司 / 2000人以上",IT技术服务｜咨询,“发展前景 六险一金 年终奖 大平台”
724,python开发工程师[上海·浦东新区],28k-40k,28k-40k经验5-10年 / 本科,仕进信息,专业服务｜咨询 / 不需要融资 / 500-2000人,JAVA/信息检索/科技金融,"“不加班, 弹性工作制”"
725,Python开发工程师[武汉·东西湖区],10k-20k,10k-20k经验3-5年 / 硕士,中清控(武汉)科技有限公司,其他 / 不需要融资 / 50-150人,,"“五险一金,绩效奖金,定期体检”"
726,高级Python开发工程师（AI方向）[上海·嘉定区],12k-22k,12k-22k经验3-5年 / 本科,布廷恩（BUTTING),制造业 / 不需要融资 / 150-500人,制造业,"“五险一金,做五休二,员工旅游”"
727,python开发工程师[合肥·蜀山区],8k-16k,8k-16k经验1-3年 / 本科,新炬网络,,,"“五险一金,绩效奖金,方案”"
728,Python软件测试[成都·锦江区],6k-12k,6k-12k经验不限 / 本科,成都志合信蒙科技有限公司,,,"“氛围轻松,五险一金,年终奖”"
729,Python资深后端开发工程师[北京·朝阳区],30k-50k,30k-50k经验10年以上 / 本科,Veeva System维我软件,"软件服务｜咨询,IT技术服务｜咨询,医疗｜保健｜美容 / 上市公司 / 2000人以上",JAVA/Golang/软件服务｜咨询/架构设计/CRM,“多元化福利，行业领导者”
730,python数据开发工程师[北京·北七家],15k-30k,15k-30k经验1-3年 / 本科,北京指南针,科技金融 / 上市公司 / 500-2000人,科技金融,“上市公司”
731,Python量化交易工程师[深圳·南山区],10k-20k,10k-20k经验3-5年 / 本科,时代互联,"软件服务｜咨询,数据服务｜咨询 / 不需要融资 / 50-150人",软件服务｜咨询/数据服务｜咨询,"“五险一金,绩效奖金,周末双休”"
